Mall,Longitude,Latitude
100 AM,103.8434883595,1.2746828148
313@Somerset,103.8376843504,1.3013851021
Aperia,103.8639295733,1.3108667282
Balestier Hill Shopping Centre,103.8437414385,1.3261630787
Bugis Cube,103.8556353392,1.2981408344
Bugis Junction,103.8560305419,1.2998092196
Bugis+,103.8552626792,1.3009025261
Capitol Piazza,103.8512619821,1.2930788476
Cathay Cineleisure Orchard,103.8364067531,1.3014926485
Clarke Quay Central,103.8466372564,1.2891031251
The Centrepoint,103.8397590234,1.301978369
City Square Mall,103.8566481199,1.311196033
City Gate Mall,103.8625131979,1.302401064
CityLink Mall,103.8541735014,1.2927777313
Duo,103.8581785552,1.2994049083
Far East Plaza,103.8339399635,1.307311126
Funan,103.8498750388,1.2911196403
Great World City,103.8319758654,1.2934759621
HDB Hub,103.8471283103,1.3328911387
Holland Village Shopping Mall,103.7953094818,1.3102706276
ION Orchard,103.8315921014,1.3040980623
Junction 8,103.8485156641,1.3501820034
Knightsbridge,103.8362839234,1.3029831226
Liat Towers,103.8307225812,1.3050872271
Lucky Plaza,103.8339419351,1.3044857911
Marina Bay Sands,103.8583927495,1.2824070431
The Shoppes at Marina Bay Sands,103.8589822827,1.2842349603
Marina Bay Link Mall,103.8547731476,1.2799212624
Marina Square,103.8577582681,1.2911172918
Millenia Walk,103.8593439689,1.2929650415
Mustafa Shopping Centre,103.8554680132,1.3100534073
Ngee Ann City,103.8346761247,1.3024241719
Orchard Central,103.8394347339,1.3008389084
Orchard Gateway,103.83944278,1.3004432528
Orchard Plaza,103.8329711301,1.3049500556
Midpoint Orchard,103.8386596529,1.3017731326
Palais Renaissance,103.8295880452,1.3066548454
People's Park Centre,103.8439298203,1.2857577424
People's Park Complex,103.8425999202,1.2848558843
Plaza Singapura,103.8450727432,1.3008341303
PoMo,103.8492586844,1.3002485294
Raffles City,103.8533318271,1.2940764448
Scotts Square,103.8330833819,1.3057629244
Shaw House and Centre,103.8318150114,1.3064540898
Sim Lim Square,103.8530318695,1.3029065877
Singapore Shopping Centre,103.8441113181,1.2981526539
The South Beach,103.8562762421,1.2949880439
Square 2,103.8442270886,1.3206838632
Sunshine Plaza,103.8508923235,1.300394338
Suntec City,103.8597243618,1.2946467453
Tanglin Mall,103.8238527948,1.304843442
Tanjong Pagar Centre,103.8431670232,1.2766146476
Tekka Centre,103.8506099855,1.3061777305
The Adelphi,103.8511843387,1.2911850366
The Paragon,103.8358575455,1.3038723088
Tiong Bahru Plaza,103.8275507714,1.2863317719
The Poiz,103.8683716811,1.3314508661
Thomson Plaza,103.8303281029,1.3543252421
United Square,103.8440031305,1.3172436296
Thomson V,103.8356284454,1.3534262663
Velocity@Novena Square,103.8441913531,1.319295425
Wheelock Place,103.8306420276,1.3046762873
Wisma Atria,103.8331895928,1.3036989071
Zhongshan Mall,103.8465543777,1.3269450446
Bedok Mall,103.9292676546,1.3247720744
Century Square,103.9433844887,1.3522654288
Our Tampines Hub,103.9404081353,1.3531335983
Changi City Point,103.9629817838,1.3341498349
Downtown East,103.9547735929,1.3777758421
Djitsun Mall Bedok,103.9295544956,1.3261197033
Eastpoint Mall,103.9530246182,1.3427059236
Jewel Changi Airport,103.9894572019,1.3602310674
KINEX ,103.8947380048,1.3146184989
Katong Shopping Centre,103.9010400404,1.3038204018
Katong Square,103.9043071603,1.3051351018
Kallang Wave Mall,103.8731497076,1.3030751515
Leisure Park Kallang,103.876638149,1.3024046251
i12 Katong,103.9050439289,1.305223062
Parkway Parade,103.9052049097,1.3011284127
Paya Lebar Square,103.8925807782,1.3188148698
Paya Lebar Quarter ,103.8931389849,1.3161738374
Roxy Square,103.9040511203,1.304325999
Singpost Centre,103.894722843,1.3189822043
Tampines 1,103.9450044318,1.3535714417
Tampines Mall,103.944785968,1.3525936136
White Sands,103.9609188693,1.3655571467
City Plaza,103.8934774641,1.3148022674
Elias Mall,103.9419781747,1.3786023977
Loyang Point,103.964632225,1.3670735753
888 Plaza,103.7953143838,1.437123015
Admiralty Place,103.8017910196,1.4398809549
AMK Hub,103.8484647756,1.369193179
Canberra Plaza,103.8303453692,1.4434954453
Causeway Point,103.7863498231,1.43622868
Woodlands Civic Centre,103.7868161063,1.4351502445
Broadway Plaza,103.8459494445,1.3719372913
Djitsun Mall,103.9295544956,1.3261197033
Jubilee Square,103.8478375654,1.3717855858
Junction 8,103.8485156641,1.3501820034
Junction Nine,103.8416493649,1.433060217
Marsiling Mall,103.779881892,1.4335431814
Northpoint City,103.8360630818,1.4281135769
Sembawang Shopping Centre,103.8249703785,1.4418530793
Sun Plaza,103.9449176977,1.3578096973
Vista Point,103.7939274295,1.430897146
Wisteria Mall,103.8412688316,1.417952885
Woodlands Mart,103.7981622858,1.44564787
Woodlands North Plaza,103.7905480155,1.4427533433
Waterway Point,103.9019881717,1.4065361169
Compass One,103.8950705438,1.3920531416
Hougang Mall,103.8878470894,1.379317835
Heartland Mall,103.8851690702,1.3595445089
NEX,103.8787293922,1.3208038323
Buangkok Square,103.8820068153,1.3840286792
Greenwich V,103.8693480493,1.387367695
Hougang 1,103.8906808208,1.3537031349
Hougang Green Shopping Mall,103.8878470894,1.379317835
Hougang Rivercourt,103.8947964537,1.362736053
myVillage At Serangoon Garden,103.8651595014,1.3651149057
Northshore Plaza,103.9013218301,1.4179614309
Oasis Terraces,103.9132151013,1.4027801573
Punggol Plaza,103.9130435104,1.3942562978
Rivervale Mall,103.9044730709,1.392217327
Rivervale Plaza,103.9019884249,1.3855042078
The Seletar Mall,103.8761716283,1.3915019264
Upper Serangoon Shopping Centre,103.8788281349,1.3534808228
Beauty World Centre,103.7765393854,1.3424126419
Beauty World Plaza,103.7762593599,1.3418001862
Bukit Panjang Plaza,103.7643571803,1.3799204518
Bukit Timah Plaza,103.778585431,1.3386316528
Fajar Shopping Centre,103.7713506786,1.3837779874
Greenridge Shopping Centre,103.7661705301,1.3852955653
Hillion Mall,103.7628427899,1.3784310083
HillV2,103.7641729201,1.3626745083
Junction 10,103.7601678834,1.3803368105
Keat Hong Shopping Centre,103.7443936488,1.3773660744
Limbang Shopping Centre,103.7430995734,1.3920738868
Lot One,103.7450117664,1.3849745967
Rail Mall,103.7678792905,1.3580913478
Sunshine Place,103.739015486,1.3778972771
Teck Whye Shopping Centre,103.7524838412,1.3800475298
West Mall,103.7492138596,1.3500971483
Yew Tee Point,103.7465980001,1.397084324
Yew Tee Square,103.7471884865,1.3983694267
VivoCity,103.8216245804,1.2650508426
HarbourFront Centre,103.8201121717,1.2639316032
Alexandra Retail Centre,103.8013994167,1.2741489363
321 Clementi,103.7649866764,1.3120021203
The Clementi Mall,103.7647117894,1.3151619083
IMM,103.793724128,1.3021012711
JCube,103.7401870713,1.3333231255
Jem,103.7435037082,1.3330599927
Westgate,103.7429444516,1.3345992574
Jurong Point,103.7066850129,1.3394520044
Pioneer Mall,103.6972445428,1.3416733188
The Star Vista,103.7884627323,1.3068150071
Alexandra Central,103.805414652,1.2874561238
Anchorpoint,103.8050099646,1.2886146903
OD Mall,103.7935061709,1.3381692877
Boon Lay Shopping Centre,103.7124728197,1.3463737641
Grantral Mall,103.8875308277,1.3337221093
Fairprice Hub,103.6784097419,1.3256176779
Gek Poh Shopping Centre,103.6982987108,1.3487438793
Rochester Mall,103.7884466801,1.3054076557
Taman Jurong Shopping Centre,103.7204608185,1.3347642252
West Coast Plaza,103.7658583869,1.3036245753
