Name,Longitude,Latitude
Admiralty Primary School,103.8002137,1.442549639
Ahmad Ibrahim Primary School,103.8329424,1.433152715
Ai Tong School,103.8330203,1.360583434
Alexandra Primary School,103.8244247,1.291334392
Anchor Green Primary School,103.8871654,1.390369987
Anderson Primary School,103.8413921,1.384264294
Anglo-Chinese School (Junior),103.8409503,1.309350413
Anglo-Chinese School (Primary),103.8356097,1.318370545
Angsana Primary School,103.9389409,1.363605906
Ang Mo Kio Primary School,103.8396309,1.369321766
Balestier Hill Primary School,103.844466,1.325727511
Beacon Primary School,103.773632,1.383949362
Bedok Green Primary School,103.937879,1.323445933
Bendemeer Primary School,103.8654042,1.321812508
Blangah Rise Primary School,103.8086285,1.276120479
Boon Lay Garden Primary School,103.7132809,1.343178538
Bukit Panjang Primary School,103.7693749,1.373621793
Bukit Timah Primary School,103.7668553,1.337749862
Bukit View Primary School,103.7536664,1.345860548
Canberra Primary School,103.8158589,1.451250244
Canossa Catholic Primary School,103.882228,1.326644245
Cantonment Primary School,103.8399626,1.275472526
Casuarina Primary School,103.9570203,1.372460639
Catholic High School (Primary),103.8442107,1.354388784
Cedar Primary School,103.8756201,1.335660844
Changkat Primary School,103.9520801,1.34023164
CHIJ (Katong) Primary,103.9111056,1.306485353
CHIJ (Kellock),103.827954,1.274740489
CHIJ Our Lady of Good Counsel,103.8641521,1.357994949
CHIJ Our Lady of the Nativity,103.897769,1.373574097
CHIJ Our Lady Queen of Peace,103.7687393,1.366460141
CHIJ Primary (Toa Payoh),103.8418473,1.332752637
CHIJ St. Nicholas Girls' School,103.8342533,1.373476879
Chongfu School,103.8390707,1.438462304
Chongzheng Primary School,103.9513173,1.350611306
Chua Chu Kang Primary School,103.7418329,1.377758901
Clementi Primary School,103.7631445,1.315063218
Compassvale Primary School,103.8978122,1.394445296
Concord Primary School,103.7362254,1.380008062
Coral Primary School,103.9509801,1.368139147
Corporation Primary School,103.7075937,1.350997799
Damai Primary School,103.9212702,1.335461068
Dazhong Primary School,103.7484721,1.359179745
De La Salle School,103.7432018,1.39470783
East Spring Primary School,103.9616768,1.352684007
East View Primary School,103.9384749,1.347770113
Edgefield Primary School,103.9078476,1.400091395
Elias Park Primary School,103.9451281,1.374512694
Endeavour Primary School,103.8174362,1.454038375
Eunos Primary School,103.9045413,1.324476299
Evergreen Primary School,103.7945778,1.444153328
Fairfield Methodist School (Primary),103.7854383,1.300540825
Farrer Park Primary School,103.8507664,1.312368677
Fengshan Primary School,103.9317103,1.329805988
Fernvale Primary School,103.8744455,1.39030228
First Toa Payoh Primary School,103.8555299,1.340322995
Frontier Primary School,103.6997017,1.336412987
Fuchun Primary School,103.7781929,1.430479908
Fuhua Primary School,103.7360895,1.336597265
Gan Eng Seng Primary School,103.8155474,1.285595165
Geylang Methodist School (Primary),103.8838457,1.317591268
Gongshang Primary School,103.9491448,1.357116068
Greendale Primary School,103.9123346,1.396481951
Greenridge Primary School,103.7677945,1.385889219
Greenwood Primary School,103.8047256,1.439899583
Guangyang Primary School,103.8494532,1.345690115
Haig Girls' School,103.9033936,1.311539114
Holy Innocents' Primary School,103.8941149,1.366938309
Henry Park Primary School,103.7842962,1.316676462
Hong Wen School,103.8576285,1.32176
Horizon Primary School,103.9134049,1.399550034
Hougang Primary School,103.8808053,1.377382452
Huamin Primary School,103.8442097,1.426958863
Innova Primary School,103.7906075,1.428967007
Jiemin Primary School,103.8304255,1.427688477
Jing Shan Primary School,3.851841544,1.372497811
Junyuan Primary School,103.9392217,1.347870748
Jurong Primary School,103.7331566,1.348438597
Jurong West Primary School,103.6988037,1.339175198
Keming Primary School,103.7559232,1.345063498
Kheng Cheng School,103.8471411,1.337288184
Kong Hwa School,103.888352,1.31099674
Kranji Primary School,103.7473627,1.393560505
Kuo Chuan Presbyterian Primary School,103.8545293,1.349782238
Lakeside Primary School,103.7180969,1.338375696
Lianhua Primary School,103.7541658,1.354241911
Loyang Primary School,103.9559393,1.371050582
Maha Bodhi School,103.9013069,1.328580239
Maris Stella High School,103.8780964,1.342183957
Marsiling Primary School,103.773643,1.43383904
Marymount Convent School,103.8400211,1.34036677
Mayflower Primary School,103.8432528,1.376376835
Mee Toh School,103.9085895,1.394618454
Meridian Primary School,103.9348891,1.375528317
Methodist Girls' School (Primary),103.8849713,1.349472763
Montfort Junior School,103.8897415,1.373624452
Nan Chiau Primary School,103.8911809,1.392211499
Nan Hua Primary School,103.7610951,1.3192016
Nanyang Primary School,103.8064681,1.32111549
Ngee Ann Primary School,103.917463,1.305525059
Naval Base Primary School,103.8387941,1.416306632
New Town Primary School,103.8001022,1.299641882
Northland Primary School,103.8409284,1.420969899
Northoaks Primary School,103.8136885,1.456623796
North Spring Primary School,103.9032027,1.387061465
North View Primary School,103.8481908,1.427523272
North Vista Primary School,103.8959619,1.38282243
Oasis Primary School,103.9111206,1.404624132
Opera Estate Primary School,103.9237527,1.319968764
Palm View Primary School,103.8913547,1.38376923
Park View Primary School,103.9395417,1.377380699
Pasir Ris Primary School,103.9628072,1.372418702
Paya Lebar Methodist Girls' School (Primary),103.8849713,1.349472763
Pei Chun Public School,103.8555856,1.337373587
Pei Hwa Presbyterian Primary School,103.7761064,1.338056346
Pei Tong Primary School,103.767439,1.316665293
Peiying Primary School,103.8304171,1.417233397
Pioneer Primary School,103.6877696,1.339022647
Poi Ching School,103.9352465,1.357651223
Princess Elizabeth Primary School,103.7410196,1.349203513
Punggol Cove Primary School,103.8989045,1.411584556
Punggol Green Primary School,103.8987943,1.401725905
Punggol Primary School,103.8987943,1.401725905
Punggol View Primary School,103.9051564,1.405145826
Qifa Primary School,103.7567433,1.313251139
Qihua Primary School,103.7883398,1.442035966
Queenstown Primary School,103.8075486,1.29559365
Radin Mas Primary School,103.8241883,1.274958236
Raffles Girls' Primary School,103.8064429,1.32940426
Red Swastika School,103.9343175,1.334056596
Riverside Primary School,103.801889,1.447004265
River Valley Primary School,103.8358152,1.294223285
Rivervale Primary School,103.9045595,1.393409978
Rosyth School,103.8750015,1.372890675
Rulang Primary School,103.718458,1.346738689
Sengkang Green Primary School,103.8752177,1.392846067
Sembawang Primary School,103.8210424,1.445073716
Si Ling Primary School,103.7860351,1.432409357
Seng Kang Primary School,103.8997671,1.389497404
Shuqun Primary School,103.7215237,1.347653114
Singapore Chinese Girlsâ€™ School (Primary),103.8277447,1.320807252
South View Primary School,103.7462758,1.381666644
Springdale Primary School,103.8899262,1.394670103
Stamford Primary School,103.8574535,1.303456385
St. Andrew's Junior School,103.8651171,1.331402553
St. Anthony's Canossian Primary School,103.9412349,1.334725373
St. Anthony's Primary School,103.7492519,1.364119485
St. Gabriel's Primary School,103.862561,1.349471927
St. Hilda's Primary School,103.9379205,1.349349944
St. Joseph's Institution Junior,103.8456333,1.317814761
St. Margaret's Primary School,103.8461925,1.303758927
St. Stephen's School,103.9172581,1.318789973
Tampines North Primary School,103.9487689,1.36048786
Tampines Primary School,103.9487689,1.36048786
Tanjong Katong Primary School,103.9,1.30498489
Tao Nan School,103.9115532,1.305285287
Teck Ghee Primary School,103.8509571,1.365587821
Teck Whye Primary School,103.7539246,1.383886605
Telok Kurau Primary School,103.910934,1.331045854
Temasek Primary School,103.9455907,1.317706776
Townsville Primary School,103.853826,1.360032637
Unity Primary School,103.7468226,1.402854819
Valour Primary School,103.8990781,1.406835702
Waterway Primary School,103.9186216,1.398828006
Wellington Primary School,103.8223037,1.451920192
West Grove Primary School,103.6992864,1.344879056
West Spring Primary School,103.7661957,1.389441459
Westwood Primary School,103.7005342,1.347184566
West View Primary School,103.7602404,1.38367582
White Sands Primary School,103.9609189,1.365557147
Woodgrove Primary School,103.7906044,1.433103402
Woodlands Primary School,103.7974357,1.434952293
Woodlands Ring Primary School,103.7974357,1.434952293
Xinghua Primary School,103.8904729,1.357908936
Xingnan Primary School,103.6875885,1.342706397
Xinmin Primary School,103.8830808,1.371395489
Xishan Primary School,103.8377553,1.433471869
Yangzheng Primary School,103.8685955,1.348645758
Yew Tee Primary School,103.750986,1.396766009
Yio Chu Kang Primary School,103.8856437,1.377932643
Yishun Primary School,103.8340871,1.43338603
Yu Neng Primary School,103.9321449,1.333889303
Yuhua Primary School,103.7411058,1.342802305
Yumin Primary School,103.9505511,1.351315699
Zhangde Primary School,103.8259519,1.284211533
Zhenghua Primary School,103.7693135,1.379548875
Zhonghua Primary School,103.8697125,1.360260725
Admiralty Secondary School,103.8023982,1.445890689
Ahmad Ibrahim Secondary School,103.8297187,1.436059754
Anderson Secondary School,103.8515541,1.374340017
Anglican High School,103.9418535,1.331181079
Anglo-Chinese School (Barker Road),103.834516,1.31915766
Anglo-Chinese School (Independent),103.7803634,1.303704093
Ang Mo Kio Secondary School,103.842155,1.367337102
Assumption English School,103.7666875,1.368381607
Bartley Secondary School,103.8828062,1.339954156
Beatty Secondary School,103.8522808,1.341790285
Bedok Green Secondary School,103.9350284,1.334519473
Bedok South Secondary School,103.9509891,1.325136552
Bedok View Secondary School,103.9437762,1.32415704
Bendemeer Secondary School,103.8605183,1.324348431
Boon Lay Secondary School,103.7018915,1.342722163
Bowen Secondary School,103.8776596,1.370359944
Broadrick Secondary School,103.8869179,1.307050611
Bukit Batok Secondary School,103.7408737,1.348491111
Bukit Merah Secondary School,103.8134389,1.285692831
Bukit Panjang Government High School,103.7383612,1.382242434
Bukit View Secondary School,103.7522266,1.345733055
Catholic High School,103.8442107,1.354388784
Canberra Secondary School,103.8142036,1.453190863
Cedar Girls' Secondary School,103.8739331,1.333758002
Changkat Changi Secondary School,103.9532455,1.339506301
CHIJ Katong Convent (Secondary),103.9173469,1.306732638
CHIJ Secondary (Toa Payoh),103.8432716,1.332460799
CHIJ St. Joseph's Convent,103.902465,1.391752223
CHIJ St. Nicholas Girls' School,103.8342533,1.373476879
CHIJ St. Theresa's Convent,103.8224407,1.275351775
Chua Chu Kang Secondary School,103.7518783,1.383190293
Christ Church Secondary School,103.7934511,1.426567809
Chung Cheng High School (Main),103.8907128,1.304835572
Chung Cheng High School (Yishun),103.8373908,1.419226036
Clementi Town Secondary School,103.7620206,1.315539129
Commonwealth Secondary School,103.7456374,1.319203959
Compassvale Secondary School,103.8998472,1.39614084
Crescent Girls' School,103.8175445,1.293319471
Damai Secondary School,103.9270917,1.336927985
Deyi Secondary School,103.8525458,1.365997026
Dunearn Secondary School,103.7447211,1.363579008
Dunman High School,103.8824657,1.299685757
Dunman Secondary School,103.9562139,1.360652583
East Spring Secondary School,103.9606407,1.35622509
Edgefield Secondary School,103.9026874,1.4005931
Evergreen Secondary School,103.7941378,1.441491313
Fairfield Methodist Secondary School,103.7840996,1.301633744
Fajar Secondary School,103.7639989,1.375600053
Fuchun Secondary School,103.7776257,1.430704529
Fuhua Secondary School,103.7265209,1.347014089
Gan Eng Seng School,103.847175,1.278169325
Geylang Methodist School (Secondary),103.8826611,1.317649005
Greendale Secondary School,103.9117001,1.396960199
Greenridge Secondary School,103.7738285,1.381864337
Guangyang Secondary School,103.8502089,1.34440856
Hai Sing Catholic School,103.9549579,1.374346412
Hillgrove Secondary School,103.7529865,1.352735766
Holy Innocents' High School,103.8963988,1.371545088
Hougang Secondary School,103.882534,1.377640193
Hua Yi Secondary School,103.7218323,1.352343655
Hwa Chong Institution,103.8007791,1.325378405
Junyuan Secondary School,103.9338862,1.353613153
Jurong Secondary School,103.7020989,1.335256347
Jurong West Secondary School,103.7020989,1.335256347
Jurongville Secondary School,103.7289077,1.351288628
Juying Secondary School,103.6873103,1.338722773
Kent Ridge Secondary School,103.7648896,1.301227734
Kranji Secondary School,103.7411907,1.390051099
Kuo Chuan Presbyterian Secondary School,103.8549837,1.350171299
Loyang View Secondary School,103.9569446,1.366584172
Manjusri Secondary School,103.90172,1.327471231
Maris Stella High School,103.8780964,1.342183957
Marsiling Secondary School,103.7760081,1.436644248
Mayflower Secondary School,103.8353607,1.368272662
Meridian Secondary School,103.9489725,1.367246849
Methodist Girls' School (Secondary),103.8851201,1.350967559
Montfort Secondary School,103.8889284,1.373961317
Nan Chiau High School,103.8900044,1.388795825
Nan Hua High School,103.7685614,1.308095295
Nanyang Girls' High School,103.802421,1.330583267
National Junior College,103.8046337,1.331926359
Naval Base Secondary School,103.8310504,1.419378816
New Town Secondary School,103.7731886,1.3097759
Ngee Ann Secondary School,103.9567473,1.354475258
North Vista Secondary School,103.8991888,1.381131285
Northbrooks Secondary School,103.8451473,1.42081285
Northland Secondary School,103.8401047,1.435801834
NUS High School of Mathematics and Science,103.7693652,1.306564481
Orchid Park Secondary School,103.8378592,1.415320328
Outram Secondary School,103.8371273,1.286513575
Pasir Ris Crest Secondary School,103.9597282,1.372840601
Pasir Ris Secondary School,103.9489626,1.354227327
Paya Lebar Methodist Girls' School (Secondary),103.8851201,1.350967559
Pei Hwa Secondary School,103.8784617,1.39037505
Peicai Secondary School,103.8700107,1.359515832
Peirce Secondary School,103.8302161,1.366659447
Ping Yi Secondary School,103.9207007,1.327016728
Presbyterian High School,103.8431494,1.382011943
Punggol Secondary School,103.9092137,1.402057384
Queenstown Secondary School,103.813191,1.293521268
Queensway Secondary School,103.8022073,1.300222716
Raffles Girls' School (Secondary),103.843134,1.342174799
Raffles Institution,103.8437657,1.346964855
Regent Secondary School,103.7510344,1.393279083
Riverside Secondary School,103.7883082,1.441101571
River Valley High School,103.7090222,1.344078011
St. Andrew's Secondary School,103.8662491,1.33069361
St. Patrick's School,103.9167684,1.307683931
"School of Science and Technology, Singapore",103.7740115,1.312928106
School of the Arts,103.8142578,1.296568313
Sembawang Secondary School,103.8168433,1.445315021
Sengkang Secondary School,103.8983655,1.386521291
Serangoon Garden Secondary School,103.8692703,1.369325705
Serangoon Secondary School,103.9021387,1.374655388
Singapore Chinese Girls' School,103.8390559,1.302399157
Singapore Sports School,103.7875582,1.427016799
Springfield Secondary School,103.9303545,1.349573035
St. Anthony's Canossian Secondary School,103.9419772,1.334663135
St. Gabriel's Secondary School,103.8760942,1.346487987
St. Hilda's Secondary School,103.937608,1.349739224
St. Margaret's Secondary School,103.8099511,1.320068214
St. Joseph's Institution,103.828499,1.323653135
Swiss Cottage Secondary School,103.7503961,1.364717427
Tanglin Secondary School,103.7581584,1.309701692
Tampines Secondary School,103.9442637,1.349260948
Tanjong Katong Girls' School,103.8958201,1.308212746
Tanjong Katong Secondary School,103.8972252,1.30873516
Teck Whye Secondary School,103.7551033,1.383334226
Temasek Junior College,103.9355673,1.31849283
Temasek Secondary School,103.9475641,1.315916732
Unity Secondary School,103.7460209,1.400015241
Victoria School,103.9281975,1.308308039
West Spring Secondary School,103.7601288,1.387822833
Westwood Secondary School,103.7017721,1.353736985
Whitley Secondary School,103.8425524,1.355052085
Woodgrove Secondary School,103.7960476,1.428318281
Woodlands Ring Secondary School,103.8001485,1.436488947
Woodlands Secondary School,103.7745864,1.439125281
Xinmin Secondary School,103.8830516,1.372558847
Yio Chu Kang Secondary School,103.842137,1.377975977
Yishun Secondary School,103.8380942,1.432321567
Yishun Town Secondary School,103.8380942,1.432321567
Yuan Ching Secondary School,103.7208987,1.342006358
Yuhua Secondary School,103.7226872,1.347186269
Yusof Ishak Secondary School,103.8962751,1.406937025
Yuying Secondary School,103.8901948,1.357135953
Zhenghua Secondary School,103.7655106,1.388365834
Zhonghua Secondary School,103.8694305,1.348407208
San Yu Adventist School,103.8410428,1.321841399
Madrasah Aljunied Al-Islamiah,103.857697,1.304626003
Madrasah Irsyad Zuhri Al-Islamiah,103.8519078,1.342645249
Madrasah Al-Arabiah Al-Islamiah,103.8547067,1.337372812
Madrasah Al-Maarif Al-Islamiah,103.8905986,1.315528697
Madrasah Alsagoff Al-Arabiah,103.8606718,1.303661578
Madrasah Wak Tanjong Al-Islamiah,103.8911968,1.317131039
Crest Secondary School,103.7426281,1.343119805
Spectra Secondary School,103.8041005,1.437037508